# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/bitcell.sv $dsn/src/bitcell_tb.sv $dsn/src/word.sv $dsn/src/word_tb.sv $dsn/src/bitcell_nor.sv $dsn/src/decoder.sv $dsn/src/decoder_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP1010 Cannot find source file: C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/bitcell_nor.sv
# Info: VCP2113 Module word found in current working library.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/bitcell.sv $dsn/src/bitcell_tb.sv $dsn/src/word.sv $dsn/src/word_tb.sv $dsn/src/decoder.sv $dsn/src/decoder_tb.sv $dsn/src/memory_unit.sv $dsn/src/memory_unit_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Error: VCP7801 memory_unit.sv : (4, 19): Duplicated declaration of unit memory_unit.
# Info: VCP7802 word.sv : (4, 19): memory_unit was already declared. See previous declaration.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i0.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i0.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i1.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i1.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i2.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i2.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i3.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i3.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i4.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i4.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i5.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i5.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i6.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i6.
# Error: VCP2545 memory_unit.sv : (5, 15): Duplicate port identifier: i7.
# Error: VCP2562 memory_unit.sv : (5, 15): Redeclaration of port i7.
# Error: VCP2545 memory_unit.sv : (7, 15): Duplicate port identifier: rw.
# Error: VCP2562 memory_unit.sv : (7, 15): Redeclaration of port rw.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o0.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o0.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o1.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o1.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o2.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o2.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o3.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o3.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o4.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o4.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o5.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o5.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o6.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o6.
# Error: VCP2545 memory_unit.sv : (8, 16): Duplicate port identifier: o7.
# Error: VCP2562 memory_unit.sv : (8, 16): Redeclaration of port o7.
# Error: VCP2000 memory_unit_tb.sv : (8, 8): Syntax error. Unexpected token: reg[_REG].
# Error: VCP2000 memory_unit_tb.sv : (10, 9): Syntax error. Unexpected token: wire[_WIRE].
# Info: VCP2113 Module word found in current working library.
# Compile failure 37 Errors 0 Warnings  Analysis time: 0[s].
# Compile success 0 Errors 112 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/word.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module bitcell found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/word_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module word found in current working library.
# Pass 2. Processing instantiations.
# Warning: VCP2597 word_tb.sv : (10, 1): Some unconnected ports remain at instance: DUT. Module word has unconnected  port(s) : i4, i5, i6, i7, sel, rw, o0, o1, o2, o3, o4, o5, o6, o7.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: word_tb.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 1 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/bitcell.sv $dsn/src/bitcell_tb.sv $dsn/src/word.sv $dsn/src/word_tb.sv $dsn/src/decoder.sv $dsn/src/decoder_tb.sv $dsn/src/memory_unit.sv $dsn/src/memory_unit_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Pass 2. Processing instantiations.
# Info: VCP2876 word_tb.sv : (10, 16): Implicit net declaration, symbol i0 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 20): Implicit net declaration, symbol i1 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 24): Implicit net declaration, symbol i2 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 28): Implicit net declaration, symbol i3 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 32): Implicit net declaration, symbol i4 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 36): Implicit net declaration, symbol i5 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 40): Implicit net declaration, symbol i6 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 44): Implicit net declaration, symbol i7 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 57): Implicit net declaration, symbol o0 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 61): Implicit net declaration, symbol o1 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 65): Implicit net declaration, symbol o2 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 69): Implicit net declaration, symbol o3 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 73): Implicit net declaration, symbol o4 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 77): Implicit net declaration, symbol o5 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 81): Implicit net declaration, symbol o6 has not been declared in module word_tb.
# Info: VCP2876 word_tb.sv : (10, 85): Implicit net declaration, symbol o7 has not been declared in module word_tb.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: bitcell_tb word_tb decoder_tb memory_unit_tb.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
asim -O5 +access +r +m+decoder_tb decoder_tb
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.2 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 1.6 [s]
# SLP: Finished : 1.8 [s]
# SLP: 11 (91.67%) primitives and 1 (8.33%) other processes in SLP
# SLP: 25 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 2.0 [s].
# KERNEL: SLP loading done - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=427 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:14, torsdag 3. november 2022
#  Simulation has been initialized
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
# add wave -noreg {/decoder_tb/adr2}
# add wave -noreg {/decoder_tb/adr1}
# add wave -noreg {/decoder_tb/adr0}
# add wave -noreg {/decoder_tb/sel0}
# add wave -noreg {/decoder_tb/sel1}
# add wave -noreg {/decoder_tb/sel2}
# add wave -noreg {/decoder_tb/sel3}
# add wave -noreg {/decoder_tb/sel4}
# add wave -noreg {/decoder_tb/sel5}
# add wave -noreg {/decoder_tb/sel6}
# add wave -noreg {/decoder_tb/sel7}
# VSIM: 11 object(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+decoder_tb decoder_tb
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 11 (91.67%) primitives and 1 (8.33%) other processes in SLP
# SLP: 25 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=427 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:15, torsdag 3. november 2022
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+decoder_tb decoder_tb
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 11 (91.67%) primitives and 1 (8.33%) other processes in SLP
# SLP: 25 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=427 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:18, torsdag 3. november 2022
#  Simulation has been initialized
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+decoder_tb decoder_tb
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 11 (91.67%) primitives and 1 (8.33%) other processes in SLP
# SLP: 25 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=427 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:20, torsdag 3. november 2022
#  Simulation has been initialized
endsim
# VSIM: Simulation has finished.
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+memory_unit_tb memory_unit_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.1 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.5 [s]
# SLP: Finished : 0.5 [s]
# SLP: 395 (99.75%) primitives and 1 (0.25%) other processes in SLP
# SLP: 1022 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.6 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4703 kB (elbread=436 elab2=4132 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:21, torsdag 3. november 2022
#  Simulation has been initialized
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
# add wave -noreg {/memory_unit_tb/in}
# add wave -noreg {/memory_unit_tb/addr}
# add wave -noreg {/memory_unit_tb/rw}
# add wave -noreg {/memory_unit_tb/out}
# VSIM: 4 object(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+memory_unit_tb memory_unit_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 395 (99.75%) primitives and 1 (0.25%) other processes in SLP
# SLP: 1022 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4703 kB (elbread=436 elab2=4132 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:21, torsdag 3. november 2022
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+word_tb word_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.4 [s]
# SLP: Finished : 0.5 [s]
# SLP: 48 (97.96%) primitives and 1 (2.04%) other processes in SLP
# SLP: 142 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.5 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4671 kB (elbread=428 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:26, torsdag 3. november 2022
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
# Warning: WAVEFORM: Object matching /memory_unit_tb/in not found in C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb.
# Warning: WAVEFORM: Object matching /memory_unit_tb/addr not found in C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb.
# Warning: WAVEFORM: Object matching /memory_unit_tb/rw not found in C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb.
# Warning: WAVEFORM: Object matching /memory_unit_tb/out not found in C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb.
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
# add wave -noreg {/word_tb/in}
# add wave -noreg {/word_tb/sel}
# add wave -noreg {/word_tb/rw}
# add wave -noreg {/word_tb/out}
# add wave -noreg {/word_tb/i0}
# add wave -noreg {/word_tb/i1}
# add wave -noreg {/word_tb/i2}
# add wave -noreg {/word_tb/i3}
# add wave -noreg {/word_tb/i4}
# add wave -noreg {/word_tb/i5}
# add wave -noreg {/word_tb/i6}
# add wave -noreg {/word_tb/i7}
# add wave -noreg {/word_tb/o0}
# add wave -noreg {/word_tb/o1}
# add wave -noreg {/word_tb/o2}
# add wave -noreg {/word_tb/o3}
# add wave -noreg {/word_tb/o4}
# add wave -noreg {/word_tb/o5}
# add wave -noreg {/word_tb/o6}
# add wave -noreg {/word_tb/o7}
# VSIM: 20 object(s) traced.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+word_tb word_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 48 (97.96%) primitives and 1 (2.04%) other processes in SLP
# SLP: 142 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4671 kB (elbread=428 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:26, torsdag 3. november 2022
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+word_tb word_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
alog -O2 -sve -msg 5 -sv2k12 -work Memory-Array $dsn/src/word_tb.sv
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module word found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: word_tb.
# $root top modules: bitcell_tb decoder_tb word_tb memory_unit_tb.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.5 [s]
# SLP: Finished : 0.6 [s]
# SLP: 48 (97.96%) primitives and 1 (2.04%) other processes in SLP
# SLP: 126 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.6 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=428 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:36, torsdag 3. november 2022
#  Simulation has been initialized
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
# add wave -noreg {/word_tb/in}
# add wave -noreg {/word_tb/sel}
# add wave -noreg {/word_tb/rw}
# add wave -noreg {/word_tb/out}
# VSIM: 4 object(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
endsim
# VSIM: Simulation has finished.
asim -O5 +access +r +m+word_tb word_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'sr_latch' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 10ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 48 (97.96%) primitives and 1 (2.04%) other processes in SLP
# SLP: 126 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 4670 kB (elbread=428 elab2=4108 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\espen\Repositories\TFE4152\TFE4152-Memory-Array\src\wave.asdb
#  13:36, torsdag 3. november 2022
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/espen/Repositories/TFE4152/TFE4152-Memory-Array/src/wave.asdb'.
run
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
# VSIM: Simulation has finished.
# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'bitcell' does not have a `timescale directive, but previous modules do.
